-----EVALUATION PARAMETERS-----
Device: cuda
Model: xlprophetnet
Max sequence length: 128
Data directory: data/mutual
Output directory: experiment_outputs/
-----------------------------
Loading model..
Downloading:   0%|          | 0.00/4.83M [00:00<?, ?B/s]Downloading:   1%|1         | 64.0k/4.83M [00:00<00:12, 403kB/s]Downloading:   3%|2         | 128k/4.83M [00:00<00:12, 395kB/s] Downloading:   4%|4         | 208k/4.83M [00:00<00:11, 437kB/s]Downloading:   6%|5         | 288k/4.83M [00:00<00:10, 457kB/s]Downloading:   8%|7         | 384k/4.83M [00:00<00:09, 502kB/s]Downloading:   9%|9         | 464k/4.83M [00:01<00:09, 498kB/s]Downloading:  12%|#1        | 592k/4.83M [00:01<00:07, 589kB/s]Downloading:  14%|#4        | 704k/4.83M [00:01<00:07, 619kB/s]Downloading:  17%|#6        | 832k/4.83M [00:01<00:06, 668kB/s]Downloading:  19%|#9        | 960k/4.83M [00:01<00:05, 702kB/s]Downloading:  22%|##1       | 1.06M/4.83M [00:01<00:05, 726kB/s]Downloading:  25%|##4       | 1.19M/4.83M [00:02<00:05, 742kB/s]Downloading:  27%|##7       | 1.31M/4.83M [00:02<00:04, 755kB/s]Downloading:  30%|###       | 1.45M/4.83M [00:02<00:04, 790kB/s]Downloading:  33%|###2      | 1.58M/4.83M [00:02<00:04, 843kB/s]Downloading:  34%|###4      | 1.66M/4.83M [00:02<00:04, 811kB/s]Downloading:  37%|###7      | 1.80M/4.83M [00:02<00:03, 824kB/s]Downloading:  40%|####      | 1.94M/4.83M [00:02<00:03, 904kB/s]Downloading:  42%|####1     | 2.03M/4.83M [00:03<00:03, 866kB/s]Downloading:  45%|####4     | 2.16M/4.83M [00:03<00:03, 918kB/s]Downloading:  46%|####6     | 2.24M/4.83M [00:03<00:03, 875kB/s]Downloading:  49%|####9     | 2.39M/4.83M [00:03<00:02, 888kB/s]Downloading:  53%|#####2    | 2.55M/4.83M [00:03<00:02, 917kB/s]Downloading:  56%|#####5    | 2.70M/4.83M [00:03<00:02, 935kB/s]Downloading:  59%|#####9    | 2.86M/4.83M [00:03<00:02, 1.02MB/s]Downloading:  61%|######1   | 2.96M/4.83M [00:04<00:02, 975kB/s] Downloading:  64%|######4   | 3.11M/4.83M [00:04<00:01, 964kB/s]Downloading:  68%|######7   | 3.28M/4.83M [00:04<00:01, 999kB/s]Downloading:  71%|#######1  | 3.45M/4.83M [00:04<00:01, 1.02MB/s]Downloading:  75%|#######4  | 3.62M/4.83M [00:04<00:01, 1.11MB/s]Downloading:  77%|#######7  | 3.73M/4.83M [00:04<00:01, 1.07MB/s]Downloading:  80%|########  | 3.89M/4.83M [00:04<00:00, 1.12MB/s]Downloading:  83%|########2 | 4.00M/4.83M [00:05<00:00, 1.07MB/s]Downloading:  86%|########6 | 4.17M/4.83M [00:05<00:00, 1.16MB/s]Downloading:  89%|########8 | 4.28M/4.83M [00:05<00:00, 1.11MB/s]Downloading:  92%|#########2| 4.47M/4.83M [00:05<00:00, 1.22MB/s]Downloading:  95%|#########5| 4.59M/4.83M [00:05<00:00, 1.18MB/s]Downloading:  99%|#########8| 4.78M/4.83M [00:05<00:00, 1.28MB/s]Downloading: 100%|##########| 4.83M/4.83M [00:05<00:00, 886kB/s] 
Downloading:   0%|          | 0.00/134 [00:00<?, ?B/s]Downloading: 100%|##########| 134/134 [00:00<00:00, 80.0kB/s]
Model loaded
Loading data..
Creating features from dataset file at data/mutual
read files:   0%|          | 0/886 [00:00<?, ?it/s]read files:  25%|##5       | 225/886 [00:00<00:00, 2246.52it/s]read files:  51%|#####     | 450/886 [00:00<00:00, 2234.59it/s]read files:  76%|#######6  | 674/886 [00:00<00:00, 2211.80it/s]read files: 100%|##########| 886/886 [00:00<00:00, 2187.93it/s]
Number of evaluation instances: 886
Data loaded
Starting evaluation..
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
Be aware, overflowing tokens are not returned for the setting you have chosen, i.e. sequence pairs with the 'longest_first' truncation strategy. So the returned list will always be empty even if some tokens have been removed.
